# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
172.16.12.66 k8s-master1
172.16.12.67 k8s-master2

#10.100.16.20 hadoop20
#10.100.16.21 hadoop21
#10.100.16.22 hadoop22
#10.100.16.40 hadoop40
#10.100.16.41 hadoop41
#10.100.16.42 hadoop42
#10.100.16.43 hadoop43
#10.100.16.44 hadoop44
#10.100.16.45 hadoop45
#10.100.16.46 hadoop46
#10.100.16.47 hadoop47
#10.100.16.48 hadoop48
#10.100.16.49 hadoop49
#10.100.16.57 hadoop57
#10.100.16.58 hadoop58
#10.100.16.59 hadoop59
#10.100.16.60 hadoop60
#10.100.16.61 hadoop61

188.188.22.166 escnode0
188.188.22.165 escnode1
188.188.22.164 escnode2
188.188.22.163 escnode3
188.188.22.162 escnode4
188.188.22.161 escnode5
188.188.22.160 escnode6
10.69.159.252 mysql-ocp
#172.16.12.34 jenkins.csf.mychebao.com
0.0.0.0 account.jetbrains.com

172.16.12.129 midenv.local.mychebao.com

127.0.0.1 test.mychebao.com

##csf
172.31.1.14  jenkins.csf.mychebao.com
172.31.1.14  abm.csf.mychebao.com
172.31.1.14  activemq.csf.mychebao.com
172.31.1.14  api.csf.mychebao.com
172.31.1.14  apinew.csf.mychebao.com
172.31.1.14  aucs.csf.mychebao.com
172.31.1.14  boss.csf.mychebao.com
172.31.1.14  businessms.csf.mychebao.com
172.31.1.14  callcenter.csf.mychebao.com
172.31.1.14  cams.csf.mychebao.com
172.31.1.14  capture.csf.mychebao.com
172.31.1.14  cc.csf.mychebao.com
172.31.1.14  chezhibao.csf.mychebao.com
172.31.1.14  common.csf.mychebao.com
172.31.1.14  coms.csf.mychebao.com
172.31.1.14  corder.csf.mychebao.com
172.31.1.14  crm.csf.mychebao.com
172.31.1.14  crmrule.csf.mychebao.com
172.31.1.14  crms.csf.mychebao.com
172.31.1.14  crmtrack.csf.mychebao.com
172.31.1.14  csfcon.csf.mychebao.com
172.31.1.14  czbapi.csf.mychebao.com
172.31.1.14  czbopens.csf.mychebao.com
172.31.1.14  elasticsearch.csf.mychebao.com
172.31.1.14  fdep.csf.mychebao.com
172.31.1.14  fms.csf.mychebao.com
172.31.1.14  internalapi.csf.mychebao.com
172.31.1.14  luban.csf.mychebao.com
172.31.1.14  m.csf.mychebao.com
172.31.1.14  msg.csf.mychebao.com
172.31.1.14  statics.wjh.mychebao.com
172.31.1.14  nebula.csf.mychebao.com
172.31.1.14  nvwa.csf.mychebao.com
172.31.1.14  ocp.csf.mychebao.com
172.31.1.14  openapi.csf.mychebao.com
172.31.1.14  order.csf.mychebao.com
172.31.1.14  org.csf.mychebao.com
172.31.1.14  oss.csf.mychebao.com
172.31.1.14  polaris.csf.mychebao.com
172.31.1.14  realreport.csf.mychebao.com
172.31.1.14  rtcp.csf.mychebao.com
172.31.1.14  schedule.csf.mychebao.com
172.31.1.14  sso.csf.mychebao.com
172.31.1.14  statics.csf.mychebao.com
172.31.1.14  sunwu.csf.mychebao.com
172.31.1.14  udep.csf.mychebao.com
172.31.1.14  usercenter.csf.mychebao.com
172.31.1.14  ves.csf.mychebao.com
172.31.1.14  vis.csf.mychebao.com
10.69.255.120 cc-web
172.21.9.128   mysql-chezhibao-service
192.30.253.118  gist.github.com
